Student_ID,Stress
ID_1,61
ID_2,63
ID_3,77
ID_4,76
ID_5,72
ID_6,59
ID_7,65
ID_8,71
ID_9,72
ID_10,80
ID_11,66
ID_12,81
ID_13,67
ID_14,60
ID_15,67
ID_16,81
ID_17,64
ID_18,80
ID_19,74
ID_20,69
ID_21,58
ID_22,67
ID_23,78
ID_24,86
ID_25,61
ID_26,71
ID_27,66
ID_28,72
ID_29,75
ID_30,74
ID_31,56
ID_32,71
ID_33,68
ID_34,67
ID_35,57
ID_36,57
ID_37,57
ID_38,83
ID_39,57
ID_40,53
ID_41,56
ID_42,68
ID_43,66
ID_44,64
ID_45,73
ID_46,65
ID_47,59
ID_48,62
ID_49,48
ID_50,53
ID_51,82
ID_52,71
ID_53,56
ID_54,37
ID_55,76
ID_56,52
ID_57,59
ID_58,69
ID_59,61
ID_60,50
ID_61,78
ID_62,78
ID_63,80
ID_64,56
ID_65,59
ID_66,60
ID_67,84
ID_68,60
ID_69,63
ID_70,73
ID_71,57
ID_72,64
ID_73,70
ID_74,63
ID_75,56
ID_76,71
ID_77,70
ID_78,61
ID_79,70
ID_80,62
ID_81,68
ID_82,69
ID_83,62
ID_84,56
ID_85,66
ID_86,54
ID_87,56
ID_88,62
ID_89,56
ID_90,63
ID_91,50
ID_92,71
ID_93,65
ID_94,67
ID_95,74
ID_96,55
ID_97,57
ID_98,64
ID_99,33
ID_100,45
ID_101,59
ID_102,65
ID_103,60
ID_104,75
ID_105,60
ID_106,75
ID_107,60
ID_108,54
ID_109,71
ID_110,69
ID_111,71
ID_112,69
ID_113,50
ID_114,76
ID_115,56
ID_116,59
ID_117,59
ID_118,49
ID_119,62
ID_120,70
ID_121,79
ID_122,71
ID_123,59
ID_124,69
ID_125,53
ID_126,59
ID_127,61
ID_128,67
ID_129,63
ID_130,67
ID_131,71
ID_132,74
ID_133,82
ID_134,81
ID_135,60
ID_136,51
ID_137,54
ID_138,65
ID_139,64
ID_140,73
ID_141,63
ID_142,82
ID_143,49
ID_144,54
ID_145,64
ID_146,67
ID_147,67
ID_148,52
ID_149,65
ID_150,60
ID_151,74
ID_152,62
ID_153,60
ID_154,69
ID_155,67
ID_156,64
ID_157,83
ID_158,73
ID_159,50
ID_160,55
ID_161,73
ID_162,55
ID_163,62
ID_164,67
ID_165,68
ID_166,62
ID_167,56
ID_168,59
ID_169,64
ID_170,75
ID_171,59
ID_172,49
ID_173,36
ID_174,70
ID_175,67
ID_176,71
ID_177,66
ID_178,66
ID_179,79
ID_180,61
ID_181,52
ID_182,68
ID_183,73
ID_184,67
ID_185,66
ID_186,71
ID_187,63
ID_188,60
ID_189,64
ID_190,70
ID_191,68
ID_192,49
ID_193,57
ID_194,64
ID_195,67
ID_196,66
ID_197,65
ID_198,60
ID_199,57
ID_200,79
ID_201,59
ID_202,71
ID_203,84
ID_204,86
ID_205,57
ID_206,75
ID_207,63
ID_208,65
ID_209,53
ID_210,71
ID_211,49
ID_212,63
ID_213,71
ID_214,39
ID_215,65
ID_216,41
ID_217,62
ID_218,58
ID_219,67
ID_220,57
ID_221,54
ID_222,65
ID_223,61
ID_224,64
ID_225,84
ID_226,81
ID_227,76
ID_228,68
ID_229,44
ID_230,66
ID_231,50
ID_232,74
ID_233,65
ID_234,69
ID_235,76
ID_236,54
ID_237,65
ID_238,81
ID_239,57
ID_240,68
ID_241,57
ID_242,94
ID_243,69
ID_244,63
ID_245,62
ID_246,53
ID_247,76
